crop,use,elev,rcp,freq
NA,NA,NA,NA,NA
COFFAR,Fruit,400,RCP45,0.6666666666666666
COFFAR,Fruit,400,RCP85,0.6060606060606061
COFFAR,Fruit,400,Current,0.8181818181818182
COFFAR,Fruit,500,RCP45,0.6060606060606061
COFFAR,Fruit,500,RCP85,0.5757575757575758
COFFAR,Fruit,500,Current,0.7575757575757576
COFFAR,Fruit,600,RCP45,0.5757575757575758
COFFAR,Fruit,600,RCP85,0.5454545454545454
COFFAR,Fruit,600,Current,0.7272727272727273
COFFAR,Fruit,700,RCP45,0.5454545454545454
COFFAR,Fruit,700,RCP85,0.5151515151515151
COFFAR,Fruit,700,Current,0.696969696969697
COFFAR,Fruit,800,RCP45,0.5757575757575758
COFFAR,Fruit,800,RCP85,0.5454545454545454
COFFAR,Fruit,800,Current,0.7272727272727273
COFFAR,Fruit,900,RCP45,0.6060606060606061
COFFAR,Fruit,900,RCP85,0.5757575757575758
COFFAR,Fruit,900,Current,0.7272727272727273
COFFAR,Fruit,1000,RCP45,0.6363636363636364
COFFAR,Fruit,1000,RCP85,0.5757575757575758
COFFAR,Fruit,1000,Current,0.7272727272727273
COFFAR,Fruit,1100,RCP45,0.696969696969697
COFFAR,Fruit,1100,RCP85,0.6363636363636364
COFFAR,Fruit,1100,Current,0.7575757575757576
COFFAR,Fruit,1200,RCP45,0.696969696969697
COFFAR,Fruit,1200,RCP85,0.6363636363636364
COFFAR,Fruit,1200,Current,0.7272727272727273
COFFAR,Fruit,1300,RCP45,0.696969696969697
COFFAR,Fruit,1300,RCP85,0.6666666666666666
COFFAR,Fruit,1300,Current,0.696969696969697
COFFAR,Fruit,1400,RCP45,0.696969696969697
COFFAR,Fruit,1400,RCP85,0.6666666666666666
COFFAR,Fruit,1400,Current,0.6666666666666666
COFFAR,Fruit,1500,RCP45,0.6666666666666666
COFFAR,Fruit,1500,RCP85,0.6363636363636364
COFFAR,Fruit,1500,Current,0.6060606060606061
COFFAR,Fruit,1600,RCP45,0.6363636363636364
COFFAR,Fruit,1600,RCP85,0.6363636363636364
COFFAR,Fruit,1600,Current,0.5757575757575758
COFFAR,Fruit,1700,RCP45,0.5757575757575758
COFFAR,Fruit,1700,RCP85,0.5454545454545454
COFFAR,Fruit,1700,Current,0.5151515151515151
COFFAR,Fruit,1800,RCP45,0.5151515151515151
COFFAR,Fruit,1800,RCP85,0.5151515151515151
COFFAR,Fruit,1800,Current,0.48484848484848486
COFFAR,Fruit,1900,RCP45,0.5151515151515151
COFFAR,Fruit,1900,RCP85,0.5151515151515151
COFFAR,Fruit,1900,Current,0.45454545454545453
COFFAR,Fruit,2000,RCP45,0.48484848484848486
COFFAR,Fruit,2000,RCP85,0.48484848484848486
COFFAR,Fruit,2000,Current,0.3939393939393939
COFFAR,Fruit,2100,RCP45,0.42424242424242425
COFFAR,Fruit,2100,RCP85,0.42424242424242425
COFFAR,Fruit,2100,Current,0.36363636363636365
COFFAR,Fruit,2200,RCP45,0.3939393939393939
COFFAR,Fruit,2200,RCP85,0.36363636363636365
COFFAR,Fruit,2200,Current,0.3333333333333333
COFFAR,Fruit,2300,RCP45,0.36363636363636365
COFFAR,Fruit,2300,RCP85,0.36363636363636365
COFFAR,Fruit,2300,Current,0.30303030303030304
COFFAR,Fruit,2400,RCP45,0.3939393939393939
COFFAR,Fruit,2400,RCP85,0.3939393939393939
COFFAR,Fruit,2400,Current,0.30303030303030304
COFFAR,N-fixing,400,RCP45,0.5333333333333333
COFFAR,N-fixing,400,RCP85,0.4666666666666667
COFFAR,N-fixing,400,Current,0.7
COFFAR,N-fixing,500,RCP45,0.5
COFFAR,N-fixing,500,RCP85,0.43333333333333335
COFFAR,N-fixing,500,Current,0.7
COFFAR,N-fixing,600,RCP45,0.4666666666666667
COFFAR,N-fixing,600,RCP85,0.4
COFFAR,N-fixing,600,Current,0.6666666666666666
COFFAR,N-fixing,700,RCP45,0.4666666666666667
COFFAR,N-fixing,700,RCP85,0.4
COFFAR,N-fixing,700,Current,0.6666666666666666
COFFAR,N-fixing,800,RCP45,0.4666666666666667
COFFAR,N-fixing,800,RCP85,0.43333333333333335
COFFAR,N-fixing,800,Current,0.6666666666666666
COFFAR,N-fixing,900,RCP45,0.5
COFFAR,N-fixing,900,RCP85,0.43333333333333335
COFFAR,N-fixing,900,Current,0.6666666666666666
COFFAR,N-fixing,1000,RCP45,0.5333333333333333
COFFAR,N-fixing,1000,RCP85,0.4666666666666667
COFFAR,N-fixing,1000,Current,0.7
COFFAR,N-fixing,1100,RCP45,0.5666666666666667
COFFAR,N-fixing,1100,RCP85,0.5
COFFAR,N-fixing,1100,Current,0.7
COFFAR,N-fixing,1200,RCP45,0.6
COFFAR,N-fixing,1200,RCP85,0.5666666666666667
COFFAR,N-fixing,1200,Current,0.7333333333333333
COFFAR,N-fixing,1300,RCP45,0.6333333333333333
COFFAR,N-fixing,1300,RCP85,0.6
COFFAR,N-fixing,1300,Current,0.7333333333333333
COFFAR,N-fixing,1400,RCP45,0.6666666666666666
COFFAR,N-fixing,1400,RCP85,0.6
COFFAR,N-fixing,1400,Current,0.7333333333333333
COFFAR,N-fixing,1500,RCP45,0.6666666666666666
COFFAR,N-fixing,1500,RCP85,0.6
COFFAR,N-fixing,1500,Current,0.7
COFFAR,N-fixing,1600,RCP45,0.6333333333333333
COFFAR,N-fixing,1600,RCP85,0.6
COFFAR,N-fixing,1600,Current,0.7
COFFAR,N-fixing,1700,RCP45,0.6333333333333333
COFFAR,N-fixing,1700,RCP85,0.6
COFFAR,N-fixing,1700,Current,0.6666666666666666
COFFAR,N-fixing,1800,RCP45,0.6
COFFAR,N-fixing,1800,RCP85,0.5666666666666667
COFFAR,N-fixing,1800,Current,0.6333333333333333
COFFAR,N-fixing,1900,RCP45,0.6333333333333333
COFFAR,N-fixing,1900,RCP85,0.5666666666666667
COFFAR,N-fixing,1900,Current,0.6333333333333333
COFFAR,N-fixing,2000,RCP45,0.5666666666666667
COFFAR,N-fixing,2000,RCP85,0.5333333333333333
COFFAR,N-fixing,2000,Current,0.5666666666666667
COFFAR,N-fixing,2100,RCP45,0.5
COFFAR,N-fixing,2100,RCP85,0.4666666666666667
COFFAR,N-fixing,2100,Current,0.5
COFFAR,N-fixing,2200,RCP45,0.5
COFFAR,N-fixing,2200,RCP85,0.4666666666666667
COFFAR,N-fixing,2200,Current,0.43333333333333335
COFFAR,N-fixing,2300,RCP45,0.43333333333333335
COFFAR,N-fixing,2300,RCP85,0.43333333333333335
COFFAR,N-fixing,2300,Current,0.43333333333333335
COFFAR,N-fixing,2400,RCP45,0.4666666666666667
COFFAR,N-fixing,2400,RCP85,0.43333333333333335
COFFAR,N-fixing,2400,Current,0.4666666666666667
COFFAR,Timber,400,RCP45,0.7027027027027027
COFFAR,Timber,400,RCP85,0.6756756756756757
COFFAR,Timber,400,Current,0.8108108108108109
COFFAR,Timber,500,RCP45,0.6216216216216216
COFFAR,Timber,500,RCP85,0.5675675675675675
COFFAR,Timber,500,Current,0.7567567567567568
COFFAR,Timber,600,RCP45,0.5135135135135135
COFFAR,Timber,600,RCP85,0.4864864864864865
COFFAR,Timber,600,Current,0.7027027027027027
COFFAR,Timber,700,RCP45,0.43243243243243246
COFFAR,Timber,700,RCP85,0.3783783783783784
COFFAR,Timber,700,Current,0.6486486486486487
COFFAR,Timber,800,RCP45,0.43243243243243246
COFFAR,Timber,800,RCP85,0.3783783783783784
COFFAR,Timber,800,Current,0.6216216216216216
COFFAR,Timber,900,RCP45,0.4594594594594595
COFFAR,Timber,900,RCP85,0.40540540540540543
COFFAR,Timber,900,Current,0.6216216216216216
COFFAR,Timber,1000,RCP45,0.5135135135135135
COFFAR,Timber,1000,RCP85,0.43243243243243246
COFFAR,Timber,1000,Current,0.6216216216216216
COFFAR,Timber,1100,RCP45,0.5405405405405406
COFFAR,Timber,1100,RCP85,0.4864864864864865
COFFAR,Timber,1100,Current,0.6486486486486487
COFFAR,Timber,1200,RCP45,0.5405405405405406
COFFAR,Timber,1200,RCP85,0.4864864864864865
COFFAR,Timber,1200,Current,0.6486486486486487
COFFAR,Timber,1300,RCP45,0.5135135135135135
COFFAR,Timber,1300,RCP85,0.4864864864864865
COFFAR,Timber,1300,Current,0.6216216216216216
COFFAR,Timber,1400,RCP45,0.5135135135135135
COFFAR,Timber,1400,RCP85,0.4864864864864865
COFFAR,Timber,1400,Current,0.6216216216216216
COFFAR,Timber,1500,RCP45,0.4864864864864865
COFFAR,Timber,1500,RCP85,0.43243243243243246
COFFAR,Timber,1500,Current,0.5675675675675675
COFFAR,Timber,1600,RCP45,0.4594594594594595
COFFAR,Timber,1600,RCP85,0.43243243243243246
COFFAR,Timber,1600,Current,0.5675675675675675
COFFAR,Timber,1700,RCP45,0.40540540540540543
COFFAR,Timber,1700,RCP85,0.32432432432432434
COFFAR,Timber,1700,Current,0.4864864864864865
COFFAR,Timber,1800,RCP45,0.32432432432432434
COFFAR,Timber,1800,RCP85,0.2972972972972973
COFFAR,Timber,1800,Current,0.43243243243243246
COFFAR,Timber,1900,RCP45,0.32432432432432434
COFFAR,Timber,1900,RCP85,0.2972972972972973
COFFAR,Timber,1900,Current,0.40540540540540543
COFFAR,Timber,2000,RCP45,0.2972972972972973
COFFAR,Timber,2000,RCP85,0.24324324324324326
COFFAR,Timber,2000,Current,0.35135135135135137
COFFAR,Timber,2100,RCP45,0.21621621621621623
COFFAR,Timber,2100,RCP85,0.21621621621621623
COFFAR,Timber,2100,Current,0.2972972972972973
COFFAR,Timber,2200,RCP45,0.1891891891891892
COFFAR,Timber,2200,RCP85,0.1891891891891892
COFFAR,Timber,2200,Current,0.21621621621621623
COFFAR,Timber,2300,RCP45,0.1891891891891892
COFFAR,Timber,2300,RCP85,0.16216216216216217
COFFAR,Timber,2300,Current,0.24324324324324326
COFFAR,Timber,2400,RCP45,0.1891891891891892
COFFAR,Timber,2400,RCP85,0.1891891891891892
COFFAR,Timber,2400,Current,0.2702702702702703
THEOCA,Fruit,0,RCP45,0.7272727272727273
THEOCA,Fruit,0,RCP85,0.7272727272727273
THEOCA,Fruit,0,Current,0.7878787878787878
THEOCA,Fruit,100,RCP45,0.7575757575757576
THEOCA,Fruit,100,RCP85,0.7272727272727273
THEOCA,Fruit,100,Current,0.8181818181818182
THEOCA,Fruit,200,RCP45,0.7272727272727273
THEOCA,Fruit,200,RCP85,0.7272727272727273
THEOCA,Fruit,200,Current,0.8181818181818182
THEOCA,Fruit,300,RCP45,0.696969696969697
THEOCA,Fruit,300,RCP85,0.6666666666666666
THEOCA,Fruit,300,Current,0.8181818181818182
THEOCA,Fruit,400,RCP45,0.696969696969697
THEOCA,Fruit,400,RCP85,0.6666666666666666
THEOCA,Fruit,400,Current,0.8181818181818182
THEOCA,Fruit,500,RCP45,0.6666666666666666
THEOCA,Fruit,500,RCP85,0.6363636363636364
THEOCA,Fruit,500,Current,0.8181818181818182
THEOCA,Fruit,600,RCP45,0.696969696969697
THEOCA,Fruit,600,RCP85,0.6666666666666666
THEOCA,Fruit,600,Current,0.8181818181818182
THEOCA,Fruit,700,RCP45,0.696969696969697
THEOCA,Fruit,700,RCP85,0.6666666666666666
THEOCA,Fruit,700,Current,0.8181818181818182
THEOCA,Fruit,800,RCP45,0.696969696969697
THEOCA,Fruit,800,RCP85,0.6666666666666666
THEOCA,Fruit,800,Current,0.8181818181818182
THEOCA,Fruit,900,RCP45,0.696969696969697
THEOCA,Fruit,900,RCP85,0.6666666666666666
THEOCA,Fruit,900,Current,0.8181818181818182
THEOCA,Fruit,1000,RCP45,0.696969696969697
THEOCA,Fruit,1000,RCP85,0.6666666666666666
THEOCA,Fruit,1000,Current,0.8181818181818182
THEOCA,Fruit,1100,RCP45,0.7272727272727273
THEOCA,Fruit,1100,RCP85,0.696969696969697
THEOCA,Fruit,1100,Current,0.8484848484848485
THEOCA,Fruit,1200,RCP45,0.7878787878787878
THEOCA,Fruit,1200,RCP85,0.7272727272727273
THEOCA,Fruit,1200,Current,0.8484848484848485
THEOCA,N-fixing,0,RCP45,0.5
THEOCA,N-fixing,0,RCP85,0.5
THEOCA,N-fixing,0,Current,0.5666666666666667
THEOCA,N-fixing,100,RCP45,0.5333333333333333
THEOCA,N-fixing,100,RCP85,0.5333333333333333
THEOCA,N-fixing,100,Current,0.6333333333333333
THEOCA,N-fixing,200,RCP45,0.5
THEOCA,N-fixing,200,RCP85,0.4666666666666667
THEOCA,N-fixing,200,Current,0.6333333333333333
THEOCA,N-fixing,300,RCP45,0.5
THEOCA,N-fixing,300,RCP85,0.4666666666666667
THEOCA,N-fixing,300,Current,0.6666666666666666
THEOCA,N-fixing,400,RCP45,0.5333333333333333
THEOCA,N-fixing,400,RCP85,0.5
THEOCA,N-fixing,400,Current,0.7
THEOCA,N-fixing,500,RCP45,0.5333333333333333
THEOCA,N-fixing,500,RCP85,0.5
THEOCA,N-fixing,500,Current,0.7
THEOCA,N-fixing,600,RCP45,0.5666666666666667
THEOCA,N-fixing,600,RCP85,0.5333333333333333
THEOCA,N-fixing,600,Current,0.7
THEOCA,N-fixing,700,RCP45,0.6
THEOCA,N-fixing,700,RCP85,0.5666666666666667
THEOCA,N-fixing,700,Current,0.7333333333333333
THEOCA,N-fixing,800,RCP45,0.6333333333333333
THEOCA,N-fixing,800,RCP85,0.6
THEOCA,N-fixing,800,Current,0.7333333333333333
THEOCA,N-fixing,900,RCP45,0.6333333333333333
THEOCA,N-fixing,900,RCP85,0.6333333333333333
THEOCA,N-fixing,900,Current,0.7333333333333333
THEOCA,N-fixing,1000,RCP45,0.6666666666666666
THEOCA,N-fixing,1000,RCP85,0.6333333333333333
THEOCA,N-fixing,1000,Current,0.7666666666666667
THEOCA,N-fixing,1100,RCP45,0.6666666666666666
THEOCA,N-fixing,1100,RCP85,0.6666666666666666
THEOCA,N-fixing,1100,Current,0.7666666666666667
THEOCA,N-fixing,1200,RCP45,0.7
THEOCA,N-fixing,1200,RCP85,0.6666666666666666
THEOCA,N-fixing,1200,Current,0.8
THEOCA,Timber,0,RCP45,0.7027027027027027
THEOCA,Timber,0,RCP85,0.7027027027027027
THEOCA,Timber,0,Current,0.7297297297297297
THEOCA,Timber,100,RCP45,0.7297297297297297
THEOCA,Timber,100,RCP85,0.7297297297297297
THEOCA,Timber,100,Current,0.7837837837837838
THEOCA,Timber,200,RCP45,0.7297297297297297
THEOCA,Timber,200,RCP85,0.7027027027027027
THEOCA,Timber,200,Current,0.7567567567567568
THEOCA,Timber,300,RCP45,0.7027027027027027
THEOCA,Timber,300,RCP85,0.6756756756756757
THEOCA,Timber,300,Current,0.7837837837837838
THEOCA,Timber,400,RCP45,0.7027027027027027
THEOCA,Timber,400,RCP85,0.6756756756756757
THEOCA,Timber,400,Current,0.7837837837837838
THEOCA,Timber,500,RCP45,0.6756756756756757
THEOCA,Timber,500,RCP85,0.6486486486486487
THEOCA,Timber,500,Current,0.7837837837837838
THEOCA,Timber,600,RCP45,0.6756756756756757
THEOCA,Timber,600,RCP85,0.6486486486486487
THEOCA,Timber,600,Current,0.7567567567567568
THEOCA,Timber,700,RCP45,0.6756756756756757
THEOCA,Timber,700,RCP85,0.6486486486486487
THEOCA,Timber,700,Current,0.7567567567567568
THEOCA,Timber,800,RCP45,0.6756756756756757
THEOCA,Timber,800,RCP85,0.6486486486486487
THEOCA,Timber,800,Current,0.7567567567567568
THEOCA,Timber,900,RCP45,0.6486486486486487
THEOCA,Timber,900,RCP85,0.6216216216216216
THEOCA,Timber,900,Current,0.7567567567567568
THEOCA,Timber,1000,RCP45,0.6486486486486487
THEOCA,Timber,1000,RCP85,0.5945945945945946
THEOCA,Timber,1000,Current,0.7027027027027027
THEOCA,Timber,1100,RCP45,0.6756756756756757
THEOCA,Timber,1100,RCP85,0.6216216216216216
THEOCA,Timber,1100,Current,0.7297297297297297
THEOCA,Timber,1200,RCP45,0.7027027027027027
THEOCA,Timber,1200,RCP85,0.6756756756756757
THEOCA,Timber,1200,Current,0.7567567567567568
