acronym,system,never_suitable(0),remains_suitable(1),no_longer_suitable(-1),new_habitat(2),area_km2,remains_suitable_(1)_perc,no_longer_suitable(-1)_perc,new_habitat_(2)_per,net_change_perc,species,main_use,cover_inventory
CITRRE,THEOCA_85,1290,18761,3810,12,NA,83.11993265694917,16.88006734305082,0.05316556643480573,-16.826901776616012,Citrus reticulata,Fruit,0.033388053
CITRSI,COFFAR_45,2462,9856,2208,41,NA,81.6976127320955,18.30238726790451,0.33985411140583555,-17.962533156498676,Citrus sinensis,Fruit,1.688878996
CITRSI,THEOCA_45,1646,20556,1036,635,NA,95.20192663949612,4.79807336050389,2.94090403853279,-1.8571693219711003,Citrus sinensis,Fruit,1.688878996
CITRSI,COFFAR_85,2476,8903,3161,27,NA,73.79807692307693,26.201923076923077,0.22380636604774537,-25.97811671087533,Citrus sinensis,Fruit,1.688878996
CITRSI,THEOCA_85,1590,20068,1524,691,NA,92.9418303075213,7.058169692478695,3.200259355316784,-3.8579103371619112,Citrus sinensis,Fruit,1.688878996
CORDAL,COFFAR_45,2052,11125,1214,176,NA,90.16127725099278,9.838722749007212,1.4263716670718858,-8.412351081935327,Cordia alliodora,Timber,11.63851868
CORDAL,THEOCA_45,1843,19900,1951,179,NA,91.07134684911445,8.928653150885543,0.8191844766829893,-8.109468674202553,Cordia alliodora,Timber,11.63851868
CORDAL,COFFAR_85,2047,10800,1539,181,NA,87.527352297593,12.472647702407002,1.4668935894318826,-11.005754112975119,Cordia alliodora,Timber,11.63851868
CORDAL,THEOCA_85,1869,19438,2413,153,NA,88.95702713834606,11.042972861653928,0.7001967873323875,-10.34277607432154,Cordia alliodora,Timber,11.63851868
DALBGL,COFFAR_45,3255,9437,1547,328,NA,85.91587764020393,14.084122359796067,2.986161689730517,-11.09796067006555,Dalbergia glomerata,Timber,0.264322083
DALBGL,THEOCA_45,4726,15747,3232,168,NA,82.97065177301228,17.02934822698772,0.8851888929869857,-16.144159334000737,Dalbergia glomerata,Timber,0.264322083
DALBGL,COFFAR_85,3301,8544,2440,282,NA,77.78587035688274,22.21412964311726,2.5673707210487984,-19.64675892206846,Dalbergia glomerata,Timber,0.264322083
DALBGL,THEOCA_85,4741,14735,4244,153,NA,77.63844248906686,22.361557510933135,0.806154170398862,-21.555403340534273,Dalbergia glomerata,Timber,0.264322083
DIPHAM,COFFAR_45,3695,8722,1931,219,NA,81.87365061485028,18.126349385149723,2.0557589411433397,-16.070590444006385,Diphysa americana,Timber,0.456303386
DIPHAM,THEOCA_45,3600,17717,1624,932,NA,91.6033297140789,8.3966702859211,4.818778760146839,-3.5778915257742616,Diphysa americana,Timber,0.456303386
DIPHAM,COFFAR_85,3720,8031,2622,194,NA,75.38721486905096,24.612785130949028,1.8210832629306297,-22.7917018680184,Diphysa americana,Timber,0.456303386
DIPHAM,THEOCA_85,3362,17359,1982,1170,NA,89.75233958947314,10.24766041052686,6.04932526756631,-4.19833514296055,Diphysa americana,Timber,0.456303386
ENTECY,COFFAR_45,4531,8173,882,981,NA,90.25952512424075,9.740474875759249,10.833793484262838,1.0933186085035889,Enterolobium cyclocarpum,Timber,2.085362121
ENTECY,THEOCA_45,4555,17104,819,1395,NA,95.43045249121242,4.569547508787592,7.783295207275567,3.2137476984879756,Enterolobium cyclocarpum,Timber,2.085362121
ENTECY,COFFAR_85,4355,8164,891,1157,NA,90.1601325234677,9.839867476532303,12.777471010491443,2.9376035339591393,Enterolobium cyclocarpum,Timber,2.085362121
ENTECY,THEOCA_85,4076,17142,781,1874,NA,95.64247056854322,4.357529431456787,10.455838866261228,6.098309434804441,Enterolobium cyclocarpum,Timber,2.085362121
ERYTBE,COFFAR_45,5178,6854,2511,24,NA,73.18739989321944,26.812600106780565,0.2562733582487987,-26.556326748531767,Erythrina berteroana,N-fixing,0.492473776
ERYTBE,THEOCA_45,5114,16207,1336,1216,NA,92.38442683691501,7.615573163084992,6.931539645442626,-0.6840335176423658,Erythrina berteroana,N-fixing,0.492473776
ERYTBE,COFFAR_85,5181,6221,3144,21,NA,66.42819006940736,33.571809930592636,0.22423918846769886,-33.34757074212494,Erythrina berteroana,N-fixing,0.492473776
ERYTBE,THEOCA_85,4834,15861,1682,1496,NA,90.41213019437953,9.587869805620475,8.52761785327481,-1.0602519523456646,Erythrina berteroana,N-fixing,0.492473776
ERYTCO,COFFAR_45,11271,2204,1089,3,NA,66.92985119951412,33.070148800485875,0.09110233829334953,-32.97904646219253,Erythrina costaricensis,N-fixing,2.776773045
ERYTCO,THEOCA_45,13906,7109,2835,23,NA,71.49034593724859,28.50965406275141,0.23129525341914725,-28.27835880933226,Erythrina costaricensis,N-fixing,2.776773045
ERYTCO,COFFAR_85,11274,2088,1205,0,NA,63.40722745217128,36.59277254782873,0,-36.59277254782873,Erythrina costaricensis,N-fixing,2.776773045
ERYTCO,THEOCA_85,13900,6984,2960,29,NA,70.23330651649235,29.766693483507645,0.2916331456154465,-29.4750603378922,Erythrina costaricensis,N-fixing,2.776773045
ERYTLA,COFFAR_45,9757,4124,337,349,NA,92.4456399910334,7.5543600089666,7.82335799148173,0.2689979825151303,Erythrina lanata,N-fixing,0.005564675
ERYTLA,THEOCA_45,22350,865,197,461,NA,81.45009416195856,18.54990583804143,43.40866290018832,24.85875706214689,Erythrina lanata,N-fixing,0.005564675
ERYTLA,COFFAR_85,9661,4123,338,445,NA,92.42322349249046,7.576776507509527,9.97534185160278,2.398565344093253,Erythrina lanata,N-fixing,0.005564675
ERYTLA,THEOCA_85,22307,836,226,504,NA,78.71939736346516,21.28060263653484,47.45762711864407,26.17702448210923,Erythrina lanata,N-fixing,0.005564675
ERYTPO,COFFAR_45,7685,2687,4195,0,NA,39.04388259226969,60.95611740773032,0,-60.95611740773032,Erythrina poeppigiana,N-fixing,1.567847305
ERYTPO,THEOCA_45,12828,3892,7153,0,NA,35.23766410140335,64.76233589859665,0,-64.76233589859665,Erythrina poeppigiana,N-fixing,1.567847305
ERYTPO,COFFAR_85,7685,2429,4453,0,NA,35.29497239174659,64.70502760825342,0,-64.70502760825342,Erythrina poeppigiana,N-fixing,1.567847305
ERYTPO,THEOCA_85,12828,3478,7567,0,NA,31.48936170212766,68.51063829787233,0,-68.51063829787233,Erythrina poeppigiana,N-fixing,1.567847305
GENIAM,COFFAR_45,1834,11107,1387,239,NA,88.89867136225388,11.101328637746118,1.9129182007363534,-9.188410437009765,Genipa americana,Fruit,0.239281044
GENIAM,THEOCA_45,1474,20340,1968,91,NA,91.17805271651426,8.821947283485745,0.4079254079254079,-8.414021875560337,Genipa americana,Fruit,0.239281044
GENIAM,COFFAR_85,1884,10369,2125,189,NA,82.99183608131904,17.008163918680967,1.5127261085320955,-15.495437810148871,Genipa americana,Fruit,0.239281044
GENIAM,THEOCA_85,1484,19567,2741,81,NA,87.71292809754348,12.287071902456518,0.3630984400215169,-11.923973462435,Genipa americana,Fruit,0.239281044
GLIRSE,COFFAR_45,1905,11436,877,349,NA,92.87744660115325,7.122553398846747,2.834402663851214,-4.288150734995533,Gliricidia sepium,N-fixing,12.3257561
GLIRSE,THEOCA_45,811,22157,455,450,NA,97.98779409163276,2.0122059083672386,1.990093755528038,-0.02211215283920054,Gliricidia sepium,N-fixing,12.3257561
GLIRSE,COFFAR_85,1885,11148,1165,369,NA,90.53845529115569,9.461544708844311,2.9968326159343786,-6.464712092909933,Gliricidia sepium,N-fixing,12.3257561
GLIRSE,THEOCA_85,726,22034,578,535,NA,97.44383513178843,2.556164868211569,2.3660003537944454,-0.1901645144171238,Gliricidia sepium,N-fixing,12.3257561
GUAZUL,COFFAR_45,759,12895,209,704,NA,98.40506715506714,1.5949328449328448,5.372405372405373,3.7774725274725283,Guazuma ulmifolia,Timber,8.753234468
GUAZUL,THEOCA_45,2037,20895,425,516,NA,98.00656660412757,1.9934333958724202,2.420262664165103,0.42682926829268286,Guazuma ulmifolia,Timber,8.753234468
GUAZUL,COFFAR_85,755,12860,244,708,NA,98.13797313797313,1.862026862026862,5.402930402930403,3.540903540903541,Guazuma ulmifolia,Timber,8.753234468
GUAZUL,THEOCA_85,1917,20955,365,636,NA,98.28799249530957,1.7120075046904315,2.9831144465290804,1.271106941838649,Guazuma ulmifolia,Timber,8.753234468
HYMECO,COFFAR_45,3271,8293,2542,461,NA,76.53899400092293,23.461005999077063,4.2547300415320715,-19.206275957544992,Hymenaea courbaril,Timber,0.198937147
HYMECO,THEOCA_45,8801,11181,3580,311,NA,75.7469006164894,24.2530993835106,2.1069033263329042,-22.146196057177697,Hymenaea courbaril,Timber,0.198937147
HYMECO,COFFAR_85,3294,7399,3436,438,NA,68.28795569912322,31.71204430087679,4.042455006922012,-27.66958929395478,Hymenaea courbaril,Timber,0.198937147
HYMECO,THEOCA_85,8726,10623,4138,386,NA,71.9666689248696,28.033331075130413,2.614998983808685,-25.418332091321727,Hymenaea courbaril,Timber,0.198937147
INGACL,COFFAR_45,1565,10358,2643,1,NA,79.67079455426506,20.329205445734942,0.007691716021844474,-20.321513729713097,Inga calderonii,N-fixing,0.049323259
INGACL,THEOCA_45,1781,17777,4309,6,NA,80.48990310604003,19.510096893959975,0.027166530834012496,-19.482930363125963,Inga calderonii,N-fixing,0.049323259
INGACL,COFFAR_85,1566,9251,3750,0,NA,71.15606491808323,28.843935081916776,0,-28.843935081916776,Inga calderonii,N-fixing,0.049323259
INGACL,THEOCA_85,1778,16529,5557,9,NA,74.83926469256542,25.160735307434575,0.040749796251018745,-25.119985511183557,Inga calderonii,N-fixing,0.049323259
INGACO,COFFAR_45,7249,5711,1572,35,NA,78.41548812302622,21.584511876973774,0.4805711931896196,-21.103940683784156,Inga cocleensis,N-fixing,0.049323259
INGACO,THEOCA_45,4264,17594,1936,79,NA,90.08704557091653,9.912954429083461,0.40450588837685614,-9.508448540706604,Inga cocleensis,N-fixing,0.049323259
INGACO,COFFAR_85,7268,5227,2056,16,NA,71.76987505148978,28.230124948510227,0.2196896883152547,-28.01043526019497,Inga cocleensis,N-fixing,0.049323259
INGACO,THEOCA_85,4244,17174,2356,99,NA,87.93650793650794,12.063492063492063,0.5069124423963134,-11.55657962109575,Inga cocleensis,N-fixing,0.049323259
INGADE,COFFAR_45,176,12564,1824,3,NA,87.32276897414512,12.67723102585488,0.020850708924103418,-12.656380316930777,Inga densiflora,N-fixing,0.049323259
INGADE,THEOCA_45,1052,20819,1759,243,NA,92.20923022411198,7.790769775888033,1.0762689343608822,-6.714500841527151,Inga densiflora,N-fixing,0.049323259
INGADE,COFFAR_85,179,11368,3020,0,NA,79.01028634973589,20.989713650264108,0,-20.989713650264108,Inga densiflora,N-fixing,0.049323259
INGADE,THEOCA_85,1038,20294,2284,257,NA,89.88395783506068,10.116042164939323,1.1382761980689167,-8.977765966870406,Inga densiflora,N-fixing,0.049323259
INGAED,COFFAR_45,66,12499,2002,0,NA,86.19405558237364,13.805944417626371,0,-13.805944417626371,Inga edulis,N-fixing,0.049323259
INGAED,THEOCA_45,1509,19105,2817,442,NA,87.14989508256545,12.85010491743454,2.0162393942158565,-10.833865523218684,Inga edulis,N-fixing,0.049323259
INGAED,COFFAR_85,66,11412,3089,0,NA,78.69802082614991,21.30197917385008,0,-21.30197917385008,Inga edulis,N-fixing,0.049323259
INGAED,THEOCA_85,1482,18502,3420,469,NA,84.3992336465651,15.600766353434906,2.139403339111395,-13.461363014323512,Inga edulis,N-fixing,0.049323259
INGAJI,COFFAR_45,3397,6375,4771,24,NA,57.195406423829176,42.804593576170824,0.2153238830073569,-42.589269693163466,Inga jinicuil,N-fixing,0.201719485
INGAJI,THEOCA_45,10997,5978,6866,32,NA,46.543132980379944,53.456867019620056,0.24914356898162568,-53.20772345063843,Inga jinicuil,N-fixing,0.201719485
INGAJI,COFFAR_85,3406,5498,5648,15,NA,49.327112865602004,50.672887134397996,0.13457742687959806,-50.5383097075184,Inga jinicuil,N-fixing,0.201719485
INGAJI,THEOCA_85,10988,5164,7680,41,NA,40.20554344440984,59.79445655559016,0.31921519775770785,-59.47524135783245,Inga jinicuil,N-fixing,0.201719485
INGALA,COFFAR_45,6485,6295,1556,231,NA,80.18086867914916,19.819131320850847,2.942300343905235,-16.876830976945612,Inga latibracteata,N-fixing,0.049323259
INGALA,THEOCA_45,15049,5877,2678,269,NA,68.69666861484512,31.30333138515488,3.1443600233781415,-28.15897136177674,Inga latibracteata,N-fixing,0.049323259
INGALA,COFFAR_85,6609,5596,2255,107,NA,71.27754426187747,28.722455738122534,1.3628837090816457,-27.359572029040887,Inga latibracteata,N-fixing,0.049323259
INGALA,THEOCA_85,15164,5204,3351,154,NA,60.82992402104033,39.17007597895967,1.8001168907071887,-37.369959088252486,Inga latibracteata,N-fixing,0.049323259
INGALE,COFFAR_45,8781,4232,1550,4,NA,73.19266689726737,26.807333102732617,0.06918021445866482,-26.73815288827395,Inga leiocalycina,N-fixing,0.004173507
INGALE,THEOCA_45,8835,12200,2808,30,NA,81.28997867803838,18.71002132196162,0.19989339019189767,-18.510127931769723,Inga leiocalycina,N-fixing,0.004173507
INGALE,COFFAR_85,8776,4053,1729,9,NA,70.09685230024213,29.90314769975787,0.15565548253199585,-29.747492217225876,Inga leiocalycina,N-fixing,0.004173507
INGALE,THEOCA_85,8785,11876,3132,80,NA,79.13113006396588,20.868869936034116,0.5330490405117271,-20.33582089552239,Inga leiocalycina,N-fixing,0.004173507
INGALR,COFFAR_45,1133,10954,2124,356,NA,83.75898455421319,16.241015445786818,2.7221287658663407,-13.518886679920477,Inga laurina,N-fixing,0.049323259
INGALR,THEOCA_45,3962,15290,4390,231,NA,77.69308943089432,22.306910569105693,1.173780487804878,-21.133130081300813,Inga laurina,N-fixing,0.049323259
INGALR,COFFAR_85,1145,9922,3156,344,NA,75.86786970484783,24.132130295152162,2.6303716164551156,-21.501758678697048,Inga laurina,N-fixing,0.049323259
INGALR,THEOCA_85,3797,14363,5317,396,NA,72.98272357723577,27.01727642276423,2.0121951219512195,-25.00508130081301,Inga laurina,N-fixing,0.049323259
INGAMI,COFFAR_45,3405,7460,3698,4,NA,66.85785983151102,33.14214016848898,0.0358487184083169,-33.10629145008066,Inga micheliana,N-fixing,0.087643638
INGAMI,THEOCA_45,11921,7171,4615,166,NA,60.8433734939759,39.1566265060241,1.4084507042253522,-37.748175801798745,Inga micheliana,N-fixing,0.087643638
INGAMI,COFFAR_85,3409,6597,4561,0,NA,59.12349883491665,40.876501165083354,0,-40.876501165083354,Inga micheliana,N-fixing,0.087643638
INGAMI,THEOCA_85,11926,6751,5035,161,NA,57.279823519429826,42.72017648057017,1.3660274902426608,-41.35414899032751,Inga micheliana,N-fixing,0.087643638
INGANO,COFFAR_45,8091,4646,1829,1,NA,71.75289575289575,28.24710424710425,0.015444015444015444,-28.231660231660236,Inga nobilis,N-fixing,0.001391169
INGANO,THEOCA_45,9441,10928,3455,49,NA,75.97858583049434,24.021414169505668,0.3406799694083293,-23.68073420009734,Inga nobilis,N-fixing,0.001391169
INGANO,COFFAR_85,8092,4377,2098,0,NA,67.5984555984556,32.4015444015444,0,-32.4015444015444,Inga nobilis,N-fixing,0.001391169
INGANO,THEOCA_85,9427,10580,3803,63,NA,73.5590627824515,26.440937217548495,0.43801710352499473,-26.0029201140235,Inga nobilis,N-fixing,0.001391169
INGAOE,COFFAR_45,3974,6456,4127,10,NA,61.00349617310782,38.99650382689219,0.09449116507606539,-38.90201266181612,Inga oerstediana,N-fixing,0.843048329
INGAOE,THEOCA_45,8463,10448,4879,83,NA,68.16728648789717,31.832713512102824,0.5415280224440531,-31.291185489658773,Inga oerstediana,N-fixing,0.843048329
INGAOE,COFFAR_85,3979,5404,5179,5,NA,51.063025607105736,48.936974392894264,0.047245582538032696,-48.88972881035623,Inga oerstediana,N-fixing,0.843048329
INGAOE,THEOCA_85,8450,9703,5624,96,NA,63.3065831539114,36.6934168460886,0.6263456645136034,-36.067071181575,Inga oerstediana,N-fixing,0.843048329
INGAPA,COFFAR_45,3629,8732,2179,27,NA,80.02932820089818,19.970671799101826,0.2474566950783613,-19.723215104023463,Inga pavoniana,N-fixing,0.077905456
INGAPA,THEOCA_45,4402,16634,2775,62,NA,85.7025091452419,14.297490854758102,0.3194394353135144,-13.978051419444588,Inga pavoniana,N-fixing,0.077905456
INGAPA,COFFAR_85,3640,7836,3075,16,NA,71.81743194940886,28.182568050591144,0.14664100449088077,-28.035927046100262,Inga pavoniana,N-fixing,0.077905456
INGAPA,THEOCA_85,4395,15580,3829,69,NA,80.27203874491215,19.727961255087845,0.3555051780102015,-19.372456077077643,Inga pavoniana,N-fixing,0.077905456
INGAPU,COFFAR_45,2612,9279,2638,38,NA,77.86355626416044,22.136443735839556,0.3188721993790384,-21.81757153646052,Inga punctata,N-fixing,0.382571437
INGAPU,THEOCA_45,2366,19182,2072,253,NA,90.25124682412722,9.748753175872777,1.1903641667450833,-8.558389009127694,Inga punctata,N-fixing,0.382571437
INGAPU,COFFAR_85,2608,8397,3520,42,NA,70.46236468909962,29.537635310900395,0.35243769405051606,-29.18519761684988,Inga punctata,N-fixing,0.382571437
INGAPU,THEOCA_85,2426,18595,2659,193,NA,87.48941375741038,12.51058624258963,0.9080643643549449,-11.602521878234686,Inga punctata,N-fixing,0.382571437
INGARU,COFFAR_45,10254,2296,2017,0,NA,53.23440760491537,46.765592395084624,0,-46.765592395084624,Inga ruiziana,N-fixing,0.086252469
INGARU,THEOCA_45,14231,5816,3740,86,NA,60.86228547509418,39.13771452490582,0.8999581414817915,-38.23775638342403,Inga ruiziana,N-fixing,0.086252469
INGARU,COFFAR_85,10254,2328,1985,0,NA,53.97635056805008,46.02364943194992,0,-46.02364943194992,Inga ruiziana,N-fixing,0.086252469
INGARU,THEOCA_85,14248,5422,4134,69,NA,56.739221431561326,43.26077856843868,0.722059439095856,-42.53871912934282,Inga ruiziana,N-fixing,0.086252469
INGASE,COFFAR_45,1974,9695,2898,0,NA,76.98721511951085,23.01278488048916,0,-23.01278488048916,Inga semialata,N-fixing,0.049323259
INGASE,THEOCA_45,2218,17851,3795,9,NA,82.4678924512612,17.532107548738797,0.04157812066894576,-17.490529428069852,Inga semialata,N-fixing,0.049323259
INGASE,COFFAR_85,1974,8606,3987,0,NA,68.33955372032081,31.66044627967919,0,-31.66044627967919,Inga semialata,N-fixing,0.049323259
INGASE,THEOCA_85,2217,16571,5075,10,NA,76.55455973390004,23.445440266099972,0.04619791185438418,-23.399242354245587,Inga semialata,N-fixing,0.049323259
INGASM,COFFAR_45,10211,3593,742,21,NA,82.88350634371395,17.116493656286043,0.4844290657439446,-16.632064590542097,Inga samanensis,N-fixing,0.049323259
INGASM,THEOCA_45,8833,12853,2061,126,NA,86.18076974654687,13.819230253453133,0.8448437709534665,-12.974386482499666,Inga samanensis,N-fixing,0.049323259
INGASM,COFFAR_85,10218,3435,900,14,NA,79.23875432525952,20.761245674740483,0.32295271049596314,-20.43829296424452,Inga samanensis,N-fixing,0.049323259
INGASM,THEOCA_85,8815,12598,2316,144,NA,84.47096687676009,15.529033123239907,0.9655357382325332,-14.563497385007373,Inga samanensis,N-fixing,0.049323259
INGASS,COFFAR_45,1046,10368,3147,6,NA,76.7147613762486,23.285238623751386,0.04439511653718091,-23.240843507214205,Inga sapindoides,N-fixing,0.049323259
INGASS,THEOCA_45,2182,17646,4004,41,NA,81.50577367205543,18.494226327944574,0.18937644341801385,-18.30484988452656,Inga sapindoides,N-fixing,0.049323259
INGASS,COFFAR_85,1048,9226,4289,4,NA,68.26489086200517,31.735109137994822,0.029596744358120607,-31.705512393636702,Inga sapindoides,N-fixing,0.049323259
INGASS,THEOCA_85,2198,16352,5298,25,NA,75.52886836027713,24.471131639722866,0.11547344110854503,-24.35565819861432,Inga sapindoides,N-fixing,0.049323259
INGAST,COFFAR_45,1508,9821,3232,6,NA,75.23940856508082,24.760591434919178,0.04596644449551827,-24.71462499042366,Inga spectabilis,N-fixing,0.049323259
INGAST,THEOCA_45,4100,14722,5020,31,NA,74.571978522946,25.428021477053996,0.157025630635194,-25.270995846418803,Inga spectabilis,N-fixing,0.049323259
INGAST,COFFAR_85,1508,8557,4496,6,NA,65.55581092469164,34.44418907530836,0.04596644449551827,-34.39822263081284,Inga spectabilis,N-fixing,0.049323259
INGAST,THEOCA_85,4080,13677,6065,51,NA,69.27869516766285,30.721304832337147,0.25833248910951273,-30.462972343227634,Inga spectabilis,N-fixing,0.049323259
INGAVE,COFFAR_45,2965,9718,1659,225,NA,85.41794849257273,14.582051507427266,1.9776742550760305,-12.604377252351236,Inga vera,N-fixing,0.959906513
INGAVE,THEOCA_45,4697,16868,1766,542,NA,90.52270044005581,9.47729955994419,2.9086615863475367,-6.568637973596653,Inga vera,N-fixing,0.959906513
INGAVE,COFFAR_85,3071,8626,2751,119,NA,75.81963610793706,24.180363892062935,1.0459699393513229,-23.134393952711612,Inga vera,N-fixing,0.959906513
INGAVE,THEOCA_85,4831,15970,2664,408,NA,85.70355264570141,14.296447354298595,2.1895459911988837,-12.10690136309971,Inga vera,N-fixing,0.959906513
JATRCU,COFFAR_45,1726,10666,2015,160,NA,84.1100859553663,15.889914044633704,1.2617301474647111,-14.628183897168993,Jatropha curcas,N-fixing,0.153028575
JATRCU,THEOCA_45,4532,16859,2106,376,NA,88.89533350909569,11.104666490904297,1.982599525441603,-9.122066965462693,Jatropha curcas,N-fixing,0.153028575
JATRCU,COFFAR_85,1701,10272,2409,185,NA,81.00307546723444,18.996924532765554,1.458875483006072,-17.538049049759483,Jatropha curcas,N-fixing,0.153028575
JATRCU,THEOCA_85,4562,16435,2530,346,NA,86.6596361718956,13.340363828104405,1.8244133930925388,-11.515950435011867,Jatropha curcas,N-fixing,0.153028575
JUGLOL,COFFAR_45,352,11165,3045,5,NA,78.57142857142857,21.428571428571427,0.03518648838845883,-21.39338494018297,Juglans olanchana,Timber,0.161375588
JUGLOL,THEOCA_45,7325,10860,5600,88,NA,65.97812879708384,34.02187120291616,0.534629404617254,-33.4872417982989,Juglans olanchana,Timber,0.161375588
