X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
1.0,1.0,train,0.0014531849784593905,38.534978082741766,0.6856663800612084
2.0,2.0,train,0.002768510401907103,58.049125662135225,0.8897286274755684
3.0,3.0,train,0.003957233953112227,69.13770078302778,0.9572119815714885
4.0,4.0,train,9.304531111496145E-4,30.363781990691194,0.5233641616118545
5.0,5.0,train,0.004368862245783217,73.78310252114338,0.9691714280499251
6.0,6.0,train,0.0020388725389103605,47.33692778720832,0.8028391606387493
7.0,7.0,train,0.003884092043711754,67.57552174323173,0.9546455850678286
8.0,8.0,train,0.0017401804610751791,44.61477918865752,0.7498914830036907
9.0,9.0,train,0.0013326548052495723,36.9411963601228,0.6539982625030627
10.0,10.0,train,0.0017627953028336414,44.88414077483953,0.7543556684785153
11.0,11.0,train,0.001763646701990573,45.05987709612054,0.7545221698935001
12.0,12.0,train,0.0014978948267650057,39.12823562676808,0.6966617622101566
13.0,13.0,train,0.0020388725389103605,47.33692778720832,0.8028391606387493
14.0,14.0,train,0.002067554590600667,47.95599763332876,0.8072916758867466
15.0,15.0,train,0.002489600759422626,54.08506162657879,0.8623017232036707
16.0,16.0,train,0.002394212454879127,52.371331688569335,0.8514337365068108
17.0,17.0,train,0.0024465518098991438,53.34034639950123,0.8574990599352312
18.0,18.0,train,0.0023413073415045867,51.89652972191939,0.845040448920138
19.0,19.0,train,0.0010474016831657509,33.330389195943816,0.5657518198919895
20.0,20.0,train,6.119108248009206E-4,25.926444180778407,0.38572894038221006
21.0,21.0,train,7.999894831206E-4,27.776033837485265,0.4711776559977129
22.0,22.0,train,0.001259157003397659,35.96798273929674,0.6331413479421144
23.0,23.0,train,0.0010100556202972334,32.12009378929776,0.5526424317493126
24.0,24.0,train,9.248971030041673E-4,30.2626432750349,0.5212504976824179
25.0,25.0,train,0.003375112660606178,63.543290938850134,0.931976512453722
26.0,26.0,train,0.0035877529291702347,65.3195333283415,0.9425733372684777
27.0,27.0,train,7.975549406013286E-4,27.724386954479918,0.47015135810694797
28.0,28.0,train,0.0035410365132805886,64.24539585103133,0.9403965691132129
29.0,29.0,train,0.004233500760735631,72.05070845300888,0.9656623539895122
30.0,30.0,train,0.004439042668795495,77.31339278906535,0.9708471985899033
31.0,31.0,train,0.002825659390697153,58.60886704750727,0.8946348927183392
32.0,32.0,train,0.0010003671392327135,31.97888453699221,0.5491773601036115
33.0,33.0,train,0.002825659390697153,58.60886704750727,0.8946348927183392
34.0,34.0,train,0.006506075860615287,92.99800874581177,0.9943796792208925
35.0,35.0,train,0.003095593486257943,60.96322477960732,0.915016338882449
36.0,36.0,train,0.008677557673843808,97.34442501000589,0.9990029508899189
37.0,37.0,train,0.006337696640039319,91.69781387230726,0.9935731528660406
38.0,38.0,train,0.003799543911693713,67.18676449869658,0.9514865675502617
39.0,39.0,train,0.003095593486257943,60.96322477960732,0.915016338882449
40.0,40.0,train,0.00497677265591853,81.61042768445033,0.9810024727985012
41.0,41.0,train,0.005418690069533688,85.79425815953476,0.986638589959132
42.0,42.0,train,0.0017883823661125483,45.32217998528128,0.7593105700632721
43.0,43.0,train,0.002905929993697788,59.46666052928248,0.9011597496156718
44.0,44.0,train,0.0038874299985523697,68.35252450101187,0.9547659910603984
45.0,45.0,train,0.0030156098004261674,60.65353518692791,0.9094269112995349
46.0,46.0,train,0.0016031965558901515,41.133569043273674,0.7210626088984267
47.0,47.0,train,0.0019576009662950135,46.713802666280536,0.7896561407366745
48.0,48.0,train,0.003741924607112987,66.42946119914957,0.9492085470510674
49.0,49.0,train,0.0021625619023182894,49.85937197060223,0.8213345604568985
50.0,50.0,train,0.005126326281313815,83.1432773318429,0.9831355816800296
51.0,51.0,train,0.0016306838592964872,41.65104007471533,0.7271023629768751
52.0,52.0,train,0.0026615730493334904,56.41318985412346,0.8799260179081434
53.0,53.0,train,0.005692191381123353,88.02289777873452,0.9892537452520402
54.0,54.0,train,0.003226964769793806,62.21891434946002,0.9234582468249808
55.0,55.0,train,0.0020047186073627824,46.92911249417378,0.7974028244396751
56.0,56.0,train,0.0023524541518353064,52.13186284558186,0.846409967478177
57.0,57.0,train,0.0024208431358038454,53.09570559816559,0.854551408801506
58.0,58.0,train,0.0010394934494499953,33.01695232829883,0.5630082816793534
59.0,59.0,train,0.0026573363762408993,56.146940347204364,0.8795201993244766
60.0,60.0,train,0.0035765878020853044,64.60305284538428,0.9420604349060004
61.0,61.0,train,0.0035765878020853044,64.60305284538428,0.9420604349060004
62.0,62.0,train,0.004439042668795495,77.31339278906535,0.9708471985899033
63.0,63.0,train,0.0042188624339540475,71.20449998102352,0.9652597101405348
64.0,64.0,train,0.0012261315318896678,35.58495373044854,0.6233645482154349
65.0,65.0,train,0.0027720969507203453,58.32606886620806,0.8900431448431492
66.0,66.0,train,1.4348753271640325E-4,13.83632641409972,0.10798459559075302
67.0,67.0,train,0.0033634452746646956,63.205752391443234,0.9313415078154316
68.0,68.0,train,0.005588616167970797,87.45358494777476,0.9883297432436702
69.0,69.0,train,1.4681318394294028E-4,14.01030547366357,0.11034398300677606
70.0,70.0,train,3.0849375903158164E-4,20.23805641835278,0.2178283041268334
71.0,71.0,train,0.0010230470006027971,32.50165784657684,0.5572470175383084
72.0,72.0,train,4.32999449111917E-4,23.529941631229928,0.29166345418016615
73.0,73.0,train,2.8092084488859066E-4,19.33767430085974,0.2004628170893843
74.0,74.0,train,1.2711075948597917E-4,12.80502211332916,0.09627448339090128
75.0,75.0,train,0.0037738539048698125,66.80684989091677,0.9504837968009849
76.0,76.0,train,4.973604991918216E-5,6.182708747609872,0.038835047127317224
77.0,77.0,train,0.005189927068348685,83.66243191695517,0.9839685083281109
78.0,78.0,train,0.0044134452047021105,75.09804011142613,0.9702468042175951
79.0,79.0,train,0.003886262490785504,67.9646095688348,0.9547239133627924
80.0,80.0,train,0.0040899822244595836,69.9489237307503,0.9615045954607109
81.0,81.0,train,0.0014839880887107919,38.828698927039106,0.6932835666275886
82.0,82.0,train,0.007660148676194093,96.47666939117435,0.9977581577277295
83.0,83.0,train,0.0021964384689369567,50.29696836675004,0.8260903202002908
84.0,84.0,train,1.913068980408496E-4,16.088839983563968,0.14131633836677482
85.0,85.0,train,0.008880157470539678,99.10183476943887,0.9991515155150648
86.0,86.0,train,9.851238776308001E-4,31.7314104888433,0.5436712162495907
87.0,87.0,train,3.513379450723785E-4,21.445150366988756,0.24406632368856873
88.0,88.0,train,0.0018813514862154905,46.151543331861994,0.7764873849735137
89.0,89.0,train,0.004915245920425395,80.12583291477367,0.9800484261081638
90.0,90.0,train,0.005088083504656868,82.11928795279324,0.9826140553676932
91.0,91.0,train,0.00115642206397019,34.81083473782445,0.6018640244385762
92.0,92.0,train,0.005307819387376756,84.71995048287481,0.9854051768931343
93.0,93.0,train,0.0027136583526382913,57.22324112257912,0.8848048192849838
94.0,94.0,train,0.004702354533988925,79.14991528864597,0.9763620761006221
95.0,95.0,train,0.00227173526936016,50.970620891629665,0.8362123867362985
96.0,96.0,train,0.004229417273914787,71.62723504174355,0.9655505046988128
97.0,97.0,train,0.005440816577058724,86.33825395157473,0.9868719731407944
98.0,98.0,train,0.001806972306454047,45.77978576259884,0.7628476864284948
99.0,99.0,train,0.001311965070819891,36.60458697476145,0.6482499383125483
100.0,100.0,train,0.004383534172691326,74.6568278756168,0.9695295500129744
101.0,101.0,train,0.006546293023893819,93.65324189080033,0.9945568374755799
102.0,102.0,train,7.941517480037875E-4,27.65221633290418,0.4687133802248803
103.0,103.0,train,0.0023092905131341583,51.42931121087644,0.8410385104933735
104.0,104.0,train,0.0025140968188075083,54.5869936000459,0.8649619619742788
105.0,105.0,train,4.220391585909912E-5,5.3406920041545956,0.03305216458061966
106.0,106.0,train,5.676008021052372E-5,6.94089495817671,0.044196658982505244
107.0,107.0,train,0.004422410104651064,75.54036528124233,0.9704584720438835
108.0,108.0,train,0.0014153637413519926,38.11241562958622,0.6760544912347681
109.0,109.0,train,0.0042563796211444495,72.47632521512831,0.9662823367072808
110.0,110.0,train,3.805500535693278E-4,22.276187329635057,0.26144952776233266
111.0,111.0,train,0.002631373627283044,55.617922678781696,0.877003173469178
112.0,112.0,train,9.607850169641172E-4,31.166082471957086,0.5347398251354488
113.0,113.0,train,0.005980260660086737,89.21063304028762,0.9914567446408439
114.0,114.0,train,0.0026785915712989874,56.68101460456091,0.8815424452777108
115.0,115.0,train,0.0034803038969944077,63.89133524480065,0.9374428888092136
116.0,116.0,train,0.0024208431358038454,53.09570559816559,0.854551408801506
117.0,117.0,train,0.0016115087762374818,41.32594729420742,0.7229030092417279
118.0,118.0,train,0.005116066107275415,82.63075935303027,0.9829972164961263
119.0,119.0,train,0.0048443678977493085,79.63432944212565,0.9788898387178966
120.0,120.0,train,0.008981531621582878,100.0,0.99921732420799
121.0,121.0,train,1.8737979658516707E-4,15.91164473981346,0.1386266013547135
122.0,122.0,train,0.0026355640382819093,55.881300192309595,0.877412953941772
123.0,123.0,train,0.0010830657889098405,33.76816221958036,0.5779120449492763
124.0,124.0,train,0.0015658437927536441,40.0518417614104,0.712640318257773
125.0,125.0,train,0.006173974995962985,90.44087912213423,0.9926780976384376
126.0,126.0,train,0.00659165150071366,94.31236673725084,0.9947499518325911
127.0,127.0,train,0.004341582573150698,73.34462202872781,0.9684943419947537
128.0,128.0,train,2.782178400454014E-4,19.286518634738226,0.19873984513964893
129.0,129.0,train,0.0017975544759846588,45.419637309206614,0.7610622963984278
130.0,130.0,train,9.438954275224225E-4,30.793536540355372,0.5284394817867163
131.0,131.0,train,8.912556147485145E-4,29.64241762784631,0.5082506140975721
132.0,132.0,train,0.008694040967514235,98.21383570720394,0.9990159537336067
133.0,133.0,train,3.998872445089676E-4,22.657015854978074,0.2727360203185262
134.0,134.0,train,0.001689280890674646,42.82433279345571,0.7395448326485481
135.0,135.0,train,7.241803945408268E-4,26.826402018530718,0.4382673315648058
136.0,136.0,train,0.002214741230367389,50.51847266881776,0.8286068625823526
137.0,137.0,train,0.0015850091521273258,40.526747129791,0.7169930096290611
138.0,138.0,train,7.566258406330828E-4,27.302471611553063,0.4525961307727613
139.0,139.0,train,0.0021323029457424513,49.21299663745771,0.8169768036139219
140.0,140.0,train,0.001024742951912157,32.601513026500434,0.5578446123442576
141.0,141.0,train,0.002117057970039647,49.0144339016743,0.814741188164521
142.0,142.0,train,9.498183076300294E-4,30.943940994574902,0.5306585553959475
143.0,143.0,train,0.0022771836856962185,51.19840329683058,0.836921531107735
144.0,144.0,train,4.164957012082631E-4,23.021468085756066,0.2822920514231748
145.0,145.0,train,9.999063240136407E-5,10.80269028998535,0.07654335683897906
146.0,146.0,train,3.373991452788745E-4,21.182372450178956,0.2356281786846759
147.0,147.0,train,1.6753327057541704E-5,1.946736919911254,0.01325355141995177
148.0,148.0,train,1.702430358606411E-4,15.00866298455151,0.1267904019088848
149.0,149.0,train,0.0015976164016224567,41.00439558253378,0.7198202602632284
150.0,150.0,train,0.001311874568920986,36.602882975151644,0.6482245851163022
151.0,151.0,train,0.0013567284695961274,37.29965991635554,0.6605686226948837
152.0,152.0,train,0.0011247822820624027,34.59375111770226,0.5917045049241747
153.0,153.0,train,3.877831651004353E-5,4.906717601218675,0.030410623663104652
154.0,154.0,train,0.0010236835318868322,32.53907016014603,0.5574714038544839
155.0,155.0,train,6.644919190691397E-6,0.7265807594704128,0.005277962177822615
156.0,156.0,train,1.4843195294104962E-5,1.68217038470398,0.011751362827379652
